$Slightly Modified Faster Melee Netplay Settings [A bunch of people who aren't big money :(]
0245C390 00000125 #Unlock All 293 Trophies [Datel]
0245C395 01266363
38A00001 3D808000
618C55F0 7D8803A6
4E800021 38600000
906DB650 BA810008
800100B4 382100B0
7C0803A6 80010034
60000000 00000000
C216D30C 00000013 #../ASM/Misc/On Boot/Slippi/Recording/SendGameEnd.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 4182005C
3F208046 6339B6A0
8B590008 2C1A0000
41820048 83ADB64C
38600039 987D0000
9B5D0001 2C1A0007
4082000C 88790001
48000008 3860FFFF
987D0002 7FA3EB78
38800003 38A00001
3D808000 618C55F0
7D8803A6 4E800021
BA810008 800100B4
382100B0 7C0803A6
8001003C 00000000
C216E74C 000000AD #../ASM/Misc/On Boot/Slippi/Recording/SendGameInfo.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 4182052C
3860062F 3D808037
618CF1E4 7D8803A6
4E800021 7C7E1B78
93CDB64C 38600000
906DB650 3C608000
606328C0 38800000
3D808000 618C55FC
7D8803A6 4E800021
7C7C1B78 38600035
987E0000 3860001C
987E0001 38600036
987E0002 386001A2
B07E0003 38600037
987E0005 3860003F
B07E0006 38600038
987E0008 38600034
B07E0009 38600039
987E000B 38600002
B07E000C 3860003A
987E000E 38600008
B07E000F 3860003B
987E0011 38600029
B07E0012 3860003C
987E0014 38600004
B07E0015 3860003D
987E0017 B39E0018
38600010 987E001A
38600204 B07E001B
38600036 987E001D
3C600303 60630000
907E001E 387E0022
7FE4FB78 38A00138
3D808000 618C31F4
7D8803A6 4E800021
387E0022 3AA30060
3A800000 1ED40024
7ED6AA14 88760001
2C030000 40820034
88760000 2C030012
40820028 3C60804C
606320BC 1C940044
7C632214 80630000
546005EF 4182000C
38600013 98760000
3A940001 2C140004
4180FFB4 387E0022
3AA30060 3A800000
1ED40024 7ED6AA14
88760001 2C030000
4082002C 88760000
3D808016 618C9238
7D8803A6 4E800021
88960003 7C041800
4081000C 38600000
98760003 3A940001
2C140004 4180FFBC
3C60804D 80635F90
907E015A 3A82F228
3AA00000 3ADE015E
1EF50008 7C75A0AE
7C76B92E 3AF70004
7C76B92E 3AB50001
2C150004 4180FFE4
3A800000 3ABF0060
3AFE017E 1F140010
7F18BA14 1ED40024
7ED6AA14 88760001
2C030000 40820040
8876000A 2C030078
41820034 3D808023
618C754C 7D8803A6
4E800021 7C641B78
7F03C378 38A00010
3D808000 618C31F4
7D8803A6 4E800021
4800001C 7F03C378
38800010 3D808000
618CC160 7D8803A6
4E800021 3A940001
2C140004 4180FF88
8862F234 987E01BE
8862F23C 987E01BF
7FC3F378 388001C0
38A00001 3D808000
618C55F0 7D8803A6
4E800021 38600205
3D808037 618CF1E4
7D8803A6 4E800021
7C7B1B78 38600010
987B0000 3860003D
987B0203 38600200
B07B0201 38600000
987B0204 3B400000
7C7AE050 2C030200
41810010 B07B0201
38600001 987B0204
387B0001 3C808000
608428C0 7C84D214
A0BB0201 3D808000
618C31F4 7D8803A6
4E800021 7F63DB78
38800205 38A00001
3D808000 618C55F0
7D8803A6 4E800021
3B5A0200 7C1AE000
4180FFA0 7F63DB78
3D808037 618CF1B0
7D8803A6 4E800021
38600004 38800007
38A00000 3D808039
618C01F0 7D8803A6
4E800021 48000021
7C8802A6 38A00000
3D808038 618CFD54
7D8803A6 4E800021
48000060 4E800021
7C0802A6 90010004
9421FF50 BE810008
83ADB64C 838DB650
7FBDE214 3860003A
987D0000 806DB654
907D0001 3C60804D
80635F90 907D0005
838DB650 3B9C0009
938DB650 BA810008
800100B4 382100B0
7C0803A6 4E800020
38600004 38800007
38A00000 3D808039
618C01F0 7D8803A6
4E800021 48000021
7C8802A6 38A0000F
3D808038 618CFD54
7D8803A6 4E800021
480000F8 4E800021
7C0802A6 90010004
9421FF50 BE810008
83EDB64C 83CDB650
7FFFF214 3B600000
806DC18C 83A30024
2C1D0000 418200B0
3B7B0001 2C1B000F
418100A4 839D002C
3860003B 987F0000
806DB654 907F0001
807C0010 B07F0005
807C0024 987F0007
807C002C 907F0008
807C0040 907F000C
807C0044 907F0010
807C004C 907F0014
807C0050 907F0018
807C0C9C B07F001C
807C0D44 907F001E
807C001C 907F0022
887C0DD7 987F0026
887C0DDB 987F0027
887C0DEB 987F0028
887C0DEF 987F0029
83CDB650 3BDE002A
93CDB650 3BFF002A
83BD0008 2C1D0000
4082FF58 BA810008
800100B4 382100B0
7C0803A6 4E800020
BA810008 800100B4
382100B0 7C0803A6
3C608017 00000000
C206C5D8 0000002F #../ASM/Misc/On Boot/Slippi/Recording/SendGamePostFrame.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820134
887E221F 546306F7
40820128 8B7E000C
83ADB64C 838DB650
7FBDE214 38600038
987D0000 806DB654
907D0001 9B7D0005
7FC3F378 3D808000
618C55F8 7D8803A6
4E800021 987D0006
807E0004 987D0007
807E0010 B07D0008
807E00B0 907D000A
807E00B4 907D000E
807E002C 907D0012
807E1830 907D0016
807E1998 907D001A
807E208C 987D001E
A07E2090 987D001F
807E18C4 987D0020
7F63DB78 3D808003
618C3BD8 7D8803A6
4E800021 987D0021
807E0894 907D0022
887E2218 987D0026
887E221A 987D0027
887E221B 987D0028
887E221C 987D0029
887E221F 987D002A
807E2340 907D002B
807E00E0 987D002F
807E083C B07D0030
887E1968 809E0168
7C632050 987D0032
887E25FF 987D0033
807E1988 2C030000
40820008 807E198C
987D0034 838DB650
3B9C0035 938DB650
BA810008 800100B4
382100B0 7C0803A6
8001003C 83E10034
60000000 00000000
C206B0DC 0000002A #../ASM/Misc/On Boot/Slippi/Recording/SendGamePreFrame.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820114
8B7F000C 83ADB64C
838DB650 7FBDE214
38600037 987D0000
806DB654 907D0001
9B7D0005 7FE3FB78
3D808000 618C55F8
7D8803A6 4E800021
987D0006 3C60804D
80635F90 907D0007
807F0010 B07D000B
807F00B0 907D000D
807F00B4 907D0011
807F002C 907D0015
807F0620 907D0019
807F0624 907D001D
807F0638 907D0021
807F063C 907D0025
807F0650 907D0029
807F065C 907D002D
3C60804C 60631FAC
1C9B0044 7C832214
A0640002 B07D0031
80640030 907D0033
80640034 907D0037
3C608046 6063B108
3C80804C 60841F78
88840001 3884FFFF
2C040000 40A00008
38840005 1C840030
7C632214 1C9B000C
7C632214 88630002
987D003B 807F1830
907D003C 838DB650
3B9C0040 938DB650
BA810008 800100B4
382100B0 7C0803A6
881F2219 00000000
C2005604 00000007 #../ASM/Misc/On Boot/Slippi/Recording/ShouldRecord.asm
3C608048 80639D30
5463443E 2C030202
41820014 2C030208
4182000C 38600000
4800000C 38600001
48000004 4E800020
60000000 00000000
C208D698 00000005 #../ASM/Misc/On Boot/Slippi/Recording/GetLCancelStatus/GetLCancelStatus.asm
7C050000 4080000C
38E00001 48000008
38E00002 8103002C
98E825FF 7C050000
60000000 00000000
C206C324 00000002 #../ASM/Misc/On Boot/Slippi/Recording/GetLCancelStatus/ResetLCancelStatus.asm
38600000 987E25FF
807E00B0 00000000
041BFA20 38600001 #../ASM/Misc/On Boot/Slippi/Common/Boot to title.asm
C20055F0 00000027 #../ASM/Misc/On Boot/Slippi/Common/EXITransferBuffer.asm
7C0802A6 90010004
9421FF50 BE810008
7C7E1B78 7C9D2378
7CBF2B78 7FC3F378
7C9EEA14 2C1F0000
4182001C 7C0018AC
38630020 7C032000
4180FFF4 7C0004AC
4C00012C 38600001
38800000 3D808034
618C64C0 7D8803A6
4E800021 38600001
3D808034 618C6D80
7D8803A6 4E800021
38600001 38800000
38A00005 3D808034
618C6688 7D8803A6
4E800021 38600001
7FC4F378 7FA5EB78
7FE6FB78 38E00000
3D808034 618C5E60
7D8803A6 4E800021
38600001 3D808034
618C5F4C 7D8803A6
4E800021 38600001
3D808034 618C67B4
7D8803A6 4E800021
38600001 3D808034
618C6E74 7D8803A6
4E800021 38600001
3D808034 618C65CC
7D8803A6 4E800021
2C1F0000 4082001C
7C001BAC 38630020
7C032000 4180FFEC
7C0004AC 4C00012C
BA810008 800100B4
382100B0 7C0803A6
4E800020 00000000
C20055F8 0000000F #../ASM/Misc/On Boot/Slippi/Common/GetIsFollower.asm
7C0802A6 90010004
9421FF50 BE810008
7C7E1B78 3BE00000
887E221F 5460EFFF
41820038 887E000C
3D808003 618C2330
7D8803A6 4E800021
3C80803B 6084CDE0
1C030003 7C640214
88030002 2C000000
40820008 3BE00001
7FE3FB78 BA810008
800100B4 382100B0
7C0803A6 4E800020
60000000 00000000
C216D294 00000006 #../ASM/Misc/On Boot/Slippi/Common/IncrementFrameIndex.asm
987F0008 3C608048
80639D58 2C030000
40820010 3860FF85
906DB654 48000010
806DB654 38630001
906DB654 00000000
041648C8 38A007FF #../ASM/Misc/On Boot/Slippi/Common/Unlocks1.asm
041644BC 38A007FF #../ASM/Misc/On Boot/Slippi/Common/Unlocks2.asm
04173580 38A007FF #../ASM/Misc/On Boot/Slippi/Common/Unlocks3.asm
C21C154C 00000004 #../ASM/Misc/On Boot/Slippi/Common/Initialize Stage Data/Init Stage Data.asm
38800204 3D808000
618CC160 7D8803A6
4E800021 281A0000
60000000 00000000
C2068EEC 00000006 #../ASM/Misc/On Boot/Slippi/Common/Initialize Player Data/Init Player Data.asm
3BC30000 3C808045
60848FD0 80840020
3D808000 618CC160
7D8803A6 4E800021
7FC3F378 3C808046
60000000 00000000
C20055FC 00000022 #../ASM/Misc/On Boot/Slippi/Common/Gecko/ProcessCodeList.asm
7C0802A6 90010004
9421FF50 BE810008
7C7D1B78 7C9E2378
3B800000 807D0000
5463463C 3B600008
3B200000 2C0300C0
41820044 2C0300C2
4182004C 2C030004
41820058 2C030006
41820058 2C030008
41820068 807D0000
5463213E 2C03000F
40820010 807D0004
2C030000 4182007C
4800004C 807D0004
1C630008 3B630008
4800003C 807D0004
1C630008 3B630008
3B200004 48000028
3B200004 48000020
807D0004 38630007
54630038 3B630008
833D0004 48000008
3B600010 3B9C0001
2C1E0000 4182001C
807D0000 5463463C
7FA4EB78 7F25CB78
7FC903A6 4E800421
7FBDDA14 4BFFFF38
3C608000 606328C0
7C63E850 BA810008
800100B4 382100B0
7C0803A6 4E800020
60000000 00000000
C232C898 00000036 #../ASM/Misc/On Boot/Code Loading/Load Backup Store.asm
7C0802A6 90010004
9421FF00 BC610008
7E83A378 56B606FF
7EB6A850 7EA4AB78
38A1000C 3D808001
618C668C 7D8803A6
4E800021 3A200000
39C00000 7EAFAB78
820F0000 39EF0004
7E0F8214 7C107800
41820034 828F0000
82B40000 92AF0004
82AF0008 92B40000
7C11A7AC 7C0004AC
4C00012C 92B40000
39EF000C 7C0F8000
4082FFD4 820F0000
39EF0004 7E0F8214
7C107800 41820084
828F0000 82B40000
92AF0004 3AAF0008
7ED5A050 7ED68850
3EA04800 7EF6AA14
3AF70004 92F40000
7C11A7AC 7C0004AC
4C00012C 92F40000
82AF0008 3A55FFFC
7EAF9214 3AB5000C
7ED4A850 7ED68850
3AD60004 3F004C00
7EF6C214 92F50000
7C11A7AC 7C0004AC
4C00012C 92F50000
7DEF9214 39EF0010
7C0F8000 4082FF84
820F0000 39EF0004
7E0F8214 7C107800
41820070 808F0000
2C040000 4082000C
39EF0004 808F0000
386F0008 80AF0004
3D808000 618C3244
7D8803A6 4E800021
806F0000 828F0004
7DEFA214 39EF0008
7DE47B78 7E85A378
3D808000 618C3244
7D8803A6 4E800021
7DEFA214 3A8F0004
7C148000 4182000C
7C0F8000 4082FF98
B8610008 80010104
38210100 7C0803A6
4E800020 00000000
C2375384 00000028 #../ASM/Misc/On Boot/Code Loading/Load on Boot.asm
7C0802A6 90010004
9421FF50 BE810008
7FF9FB78 3C600002
60638000 38630020
3803001F 541C0034
7F23CB78 7F38CB78
480000E1 7E8802A6
7E83A378 3D808001
618C63D8 7D8803A6
4E800021 7F391A14
3B390500 93228174
38740008 3D808001
618C63D8 7D8803A6
4E800021 7F391A14
7C771B78 3B390500
3860FFFF 572406FF
7C84C850 90640000
932282F0 7F03C378
7F23E214 3B390500
7F24CB78 3D808034
618C40E8 7D8803A6
4E800021 906DA978
38600000 7F84E378
3D808001 618C5BD0
7D8803A6 4E800021
3C808065 6084CC60
38740008 38A1000C
3D808001 618C668C
7D8803A6 4E800021
3EA08065 62B5CC60
7EB5BA14 3AB50500
3D808032 618CC898
7D8803A6 4E800021
7F23CB78 48000018
4E800021 474E4C2E
64617400 44424D2E
64617400 BA810008
800100B4 382100B0
7C0803A6 7C7F1B78
387F001F 00000000
C232C89C 00000025 #../ASM/Misc/On Boot/Code Loading/Remove Restore.asm
7C0802A6 90010004
9421FF00 BC610008
55F606FF 7DF67850
820F0000 3A20FFFF
922F0000 2C10FFFF
418200E4 39EF0004
7E107A14 7C107800
4182002C 828F0000
82AF0004 92B40000
7C11A7AC 7C0004AC
4C00012C 92B40000
39EF000C 7C0F8000
4082FFDC 820F0000
39EF0004 7E0F8214
7C107800 41820034
828F0000 82AF0004
92B40000 7C11A7AC
7C0004AC 4C00012C
92B40000 828F0008
7DEFA214 39EF000C
7C0F8000 4082FFD4
820F0000 39EF0004
7E0F8214 7C107800
41820054 806F0000
2C030000 4082000C
39EF0004 806F0000
388F0008 80AF0004
3D808000 618C3244
7D8803A6 4E800021
828F0004 1E940002
7DEFA214 39EF0008
3A8F0004 7C148000
4182000C 7C0F8000
4082FFB4 B8610008
80010104 38210100
7C0803A6 4E800020
60000000 00000000
04008D44 C8228000
064D7A48 00000008
69696969 00000000
0400EA28 C86280A0
064D7B50 00000008
00000000 FF00007F
04010220 CBC280A0
064D7BC8 00000008
0000FF7F 00000000
04013838 C8828000
0401358C C8828000
04013504 C8828000
04013478 C8828000
040133EC C8828000
04013360 C8828000
040132D0 C8828000
04013244 C8828000
040131B8 C8828000
0401312C C8828000
040130A0 C8828000
04013010 C8828000
04012F80 C8828000
04012EF4 C8828000
04012E68 C8828000
04012DDC C8828000
04012D50 C8828000
04012CC0 C8828000
04012C30 C8828000
04012BA0 C8828000
04012B10 C8828000
04012A84 C8828000
04012A00 C9028000
0401279C C8228000
04012774 C8228000
064D7C30 00000008
00000000 00000000
04013F84 C82280A0
04013C3C C82280A0
064D7C58 00000008
00000000 00000000
04014128 C8828000
0401406C C8228000
04013E6C C8828000
04013DB0 C8228000
04013CD0 C8228000
064D7C60 00000008
00000000 00000000
04019B74 C8228000
04019B20 C8228000
04019AD4 C8228000
04019778 C8228000
0401972C C8228000
040196A4 C8228000
064D7CA8 00000008
00000000 00000000
0401F51C C8228000
0401F4E8 C8228000
064D7CD0 00000008
00000000 00000000
0402074C C8A28000
0401FE84 C8228000
0401FE38 C8228000
0401FDE0 C8228000
0401FD90 C8228000
0401FD34 C8228000
0401FCE4 C8228000
0401FC88 C8228000
0401FC38 C8228000
064D7CF0 00000008
00000000 00000000
040207C8 C8A280A0
04020278 CBE280A0
04020074 CBE280A0
064D7CF8 00000008
00000000 00000000
04021B40 C8228000
064D7D68 00000008
00000000 00000000
04021D48 C8428000
064D7DA0 00000008
00000000 00000000
04025F4C C84280A0
04025F08 C86280A0
04025EB8 C84280A0
04025E74 C86280A0
04025D7C C86280A0
04025D00 C86280A0
04025C04 C86280A0
04025B88 C86280A0
040258E4 C86280A0
04025868 C86280A0
0402578C C86280A0
04025710 C86280A0
04025600 C86280A0
04025584 C86280A0
040254A8 C86280A0
0402542C C86280A0
0402537C C84280A0
04025318 C84280A0
0402513C C86280A0
040250C0 C86280A0
040249B4 C82280A0
04024910 C82280A0
040247EC C82280A0
04024700 C86280A0
04024678 C86280A0
064D7DE8 00000008
00000000 00000000
0402E374 C82280A0
0402E30C C84280A0
0402E1B8 C88280A0
0402E064 C84280A0
0402DD84 C82280A0
0402D81C C82280A0
0402D2DC C82280A0
0402B658 C82280A0
0402A194 C84280A0
04029238 C84280A0
04029208 C84280A0
040291DC C84280A0
040291AC C84280A0
064D7E20 00000008
00000000 00000000
0403B744 C84280A0
0403B704 C82280A0
0403AF5C CBE280A0
0403A790 C84280A0
04039D1C C86280A0
064D7F40 00000008
00000000 00000000
0403D41C CBC28000
0403C14C C8428000
0403C09C C8428000
0403BFD0 C8428000
0403BF18 C8428000
0403BE68 C8428000
0403BDB8 C8428000
0403BA6C C8428000
0403B4EC C8428000
0403AB00 C8628000
0403AAC4 C8228000
0403A330 C8428000
0403A2E8 C8628000
0403A1F8 C8428000
0403A1B0 C8628000
04039EB8 C8628000
04039E7C C8228000
064D7F48 00000008
00000000 00000000
0403FB74 C82280A0
0403FA20 C88280A0
0403F970 C8A280A0
0403F934 C82280A0
0403ED98 C88280A0
064D7F60 00000008
00000000 00000000
040409C0 C8428000
04040984 C8228000
040407FC C8428000
0403FBA4 C8428000
0403FB64 C8828000
0403EF48 C8428000
064D7F68 00000008
00000000 00000000
040414E8 C8428000
064D7F88 00000008
00000000 00000000
04043944 CBE280A0
0404389C C86280A0
064D7FF0 00000008
00000000 00000000
0406D2A4 C88280A0
0406CD0C C82280A0
0406CCCC C82280A0
0406BC48 C86280A0
0406B7B8 C82280A0
0406A8D0 C82280A0
0406A854 C82280A0
0406A6BC C82280A0
04067E58 C82280A0
064D8260 00000008
00000000 00000000
04069E54 C8228000
04069D68 C8228000
064D8278 00000008
00000000 00000000
0407301C C8628000
040728B0 C8228000
040727E4 C8228000
040716A8 C8228000
04071340 C8228000
0407109C C8828000
064D82A8 00000008
00000000 00000000
0407314C C8C280A0
04072C10 C82280A0
04072774 C82280A0
0407271C C82280A0
04071368 C82280A0
040710CC C84280A0
064D82B0 00000008
00000000 00000000
0407A90C C82280A0
0407A0E0 CBE280A0
04079FCC C82280A0
04079DE4 C84280A0
04079BD0 C88280A0
040780E8 C82280A0
04077FA4 C86280A0
04077F44 C82280A0
04077AD0 C86280A0
04076D78 C82280A0
04076C38 C86280A0
04076AFC C86280A0
064D82F8 00000008
00000000 00000000
0407C0A8 C8228000
0407AC04 C8628000
0407A840 C8228000
0407A810 C8228000
0407A778 C8228000
0407A0D8 CBC28000
04079FE8 C8E28000
04079EF8 C8E28000
04079E00 C9028000
04079D10 C9028000
04079BEC C9428000
04079AFC C9428000
064D8308 00000008
00000000 00000000
040801C8 C84280A0
040800E8 C84280A0
04080008 C84280A0
0407FDCC C84280A0
0407FCF8 C82280A0
0407F4A0 C82280A0
0407EF14 C84280A0
0407EE38 C86280A0
0407ED7C C86280A0
0407E904 C84280A0
0407E8C4 C84280A0
0407DA94 C88280A0
064D8340 00000008
00000000 00000000
04080414 C8428000
040803A8 C8428000
04080360 C8428000
064D8360 00000008
00000000 00000000
040818B8 C8628000
0408184C C8428000
064D8398 00000008
00000000 00000000
04087100 C82280A0
040861CC CBE280A0
064D83C0 00000008
00000000 00000000
0408A9B4 C8628000
0408A870 C8628000
0408A764 C8628000
064D8450 00000008
00000000 00000000
0408C87C C8428000
064D8490 00000008
00000000 00000000
0408CB90 C8428000
064D84A0 00000008
00000000 00000000
0408D6CC C82280A0
064D84B8 00000008
00000000 00000000
0408F4BC C82280A0
0408F2F8 C82280A0
0408EE14 C82280A0
0408E0FC C82280A0
0408DD64 C82280A0
0408D838 C82280A0
064D84E0 00000008
00000000 00000000
040936B0 C82280A0
04093034 C86280A0
04092EFC C88280A0
040920F8 C82280A0
064D8570 00000008
00000000 00000000
04095F84 C8228000
04095D98 C8228000
04095B5C C8428000
04095B14 C8628000
04095A98 C8628000
040953F0 C8428000
04094F04 C8428000
064D8598 00000008
00000000 00000000
04095E00 C82280A0
04095A90 C84280A0
040955C4 C82280A0
04095588 C82280A0
04095534 C82280A0
040954EC C82280A0
04094F94 C86280A0
064D85A0 00000008
00000000 00000000
0409842C C8228000
064D8628 00000008
00000000 00000000
04098764 C8428000
040986E0 C8428000
064D8638 00000008
00000000 00000000
0409A0C8 C8428000
0409A004 C8428000
04099F50 C8428000
064D86A0 00000008
00000000 00000000
0409A86C C82280A0
064D86C0 00000008
00000000 00000000
0409ABC4 C82280A0
064D86D0 00000008
00000000 00000000
0409AECC C82280A0
064D86E0 00000008
00000000 00000000
0409B068 C82280A0
064D86F0 00000008
00000000 00000000
0409B1E0 C82280A0
064D8700 00000008
00000000 00000000
0409C680 C82280A0
064D8758 00000008
00000000 00000000
0409F13C C82280A0
064D8798 00000008
00000000 00000000
040B382C C84280A0
040B3408 C86280A0
040AE228 C84280A0
040AD31C C84280A0
040AD130 C84280A0
040ACC6C C84280A0
040AC994 C84280A0
040AC3B8 C84280A0
040AB52C C84280A0
040AA794 C82280A0
040AA71C C82280A0
040A9B84 C84280A0
040A4104 CB6280A0
040A39D4 CB6280A0
040A1FF4 C82280A0
040A1A64 C84280A0
040A1A38 C84280A0
040A19D4 C84280A0
040A19A8 C84280A0
040A18B4 C84280A0
040A1888 C84280A0
040A1824 C84280A0
040A17F8 C84280A0
064D8800 00000008
00000000 00000000
040A1954 C8628000
040A1910 C8628000
064D88B8 00000008
00000000 00000000
040B45F0 CBE280A0
064D89D0 00000008
00000000 00000000
040BB624 CBE280A0
040BB358 CBE280A0
040B9D44 C86280A0
040B9AB4 C84280A0
040B972C C86280A0
040B6DF4 C86280A0
040B6D78 C84280A0
040B6D14 C84280A0
040B6CB0 C84280A0
040B6C4C C84280A0
040B65FC C84280A0
040B5B98 C88280A0
040B53BC C90280A0
040B4BBC C8A280A0
064D8A10 00000008
00000000 00000000
040BC510 C84280A0
064D8B78 00000008
00000000 00000000
040BD590 C82280A0
040BD52C C82280A0
064D8BB0 00000008
00000000 00000000
040BD844 C8628000
040BD75C C8428000
064D8BC0 00000008
00000000 00000000
040BD89C C82280A0
040BD83C C84280A0
064D8BC8 00000008
00000000 00000000
040BE55C C82280A0
040BE460 C82280A0
040BDFCC C82280A0
064D8BD8 00000008
00000000 00000000
040C0BD0 C8228000
040C08CC C8228000
064D8C28 00000008
00000000 00000000
040C0EC0 C82280A0
040C0DD0 C82280A0
040C0D98 C86280A0
064D8C30 00000008
00000000 00000000
040C225C C8428000
040C1E20 C8428000
064D8C68 00000008
00000000 00000000
040C2124 C84280A0
064D8C78 00000008
00000000 00000000
040C29B4 CA4280A0
064D8CB0 00000008
00000000 00000000
040C29AC C8028000
064D8CB8 00000008
00000000 00000000
040C3234 C82280A0
040C31FC C86280A0
064D8CC0 00000008
00000000 00000000
040C37F8 C84280A0
040C3708 C84280A0
040C35D0 C84280A0
064D8CD0 00000008
00000000 00000000
040C4104 C82280A0
040C3DBC C82280A0
064D8D20 00000008
00000000 00000000
040C4608 C82280A0
040C45D0 C86280A0
064D8D38 00000008
00000000 00000000
040C58C4 C86280A0
040C57F4 C84280A0
064D8D70 00000008
00000000 00000000
040C5FB4 C82280A0
064D8DA8 00000008
00000000 00000000
040C6D80 C84280A0
040C677C C86280A0
064D8DE0 00000008
00000000 00000000
040C7674 C82280A0
040C763C C86280A0
064D8E20 00000008
00000000 00000000
040C7C78 C82280A0
040C79A8 C82280A0
040C7970 C86280A0
064D8E30 00000008
00000000 00000000
040CC438 C84280A0
040CC020 C84280A0
040CB744 C84280A0
064D8ED0 00000008
00000000 00000000
040D168C C82280A0
040D1614 C84280A0
064D8F68 00000008
00000000 00000000
040D4B54 C82280A0
040D4434 C84280A0
064D8FC0 00000008
00000000 00000000
040D5988 C86280A0
040D53F0 C86280A0
064D8FD8 00000008
00000000 00000000
040D9280 C82280A0
040D8F18 C82280A0
064D9060 00000008
00000000 00000000
040D9B80 C82280A0
040D9980 CBE280A0
040D97A8 C82280A0
040D95A8 CBE280A0
064D9090 00000008
00000000 00000000
040D9D7C C8228000
064D90A0 00000008
00000000 00000000
040DA998 C82280A0
040DA960 C86280A0
040DA88C C82280A0
040DA854 C86280A0
064D90C0 00000008
00000000 00000000
040DFFE0 C84280A0
064D9158 00000008
00000000 00000000
040E236C C84280A0
064D91F0 00000008
00000000 00000000
040E7788 C84280A0
040E770C C84280A0
064D9288 00000008
00000000 00000000
040E9160 C84280A0
040E9050 C84280A0
040E8F5C C84280A0
064D92B8 00000008
00000000 00000000
040EBF74 C8628000
064D9308 00000008
00000000 00000000
040EBF6C C84280A0
064D9310 00000008
00000000 00000000
040EE8B8 C84280A0
040EE87C C84280A0
064D9350 00000008
00000000 00000000
040F34C8 C82280A0
064D9388 00000008
00000000 00000000
040F59C4 C82280A0
064D93B8 00000008
00000000 00000000
040FD334 C84280A0
040FD2A0 C84280A0
040FD1A0 C84280A0
040FCEC4 C82280A0
064D9418 00000008
00000000 00000000
040FCE7C C8428000
064D9440 00000008
00000000 00000000
040FFF40 C82280A0
040FFDF0 C82280A0
064D9488 00000008
00000000 00000000
04105360 C84280A0
04104B7C C84280A0
04104470 C84280A0
0410439C C84280A0
04103F20 C84280A0
04103DDC C84280A0
04103C30 C84280A0
04103AC8 C84280A0
041037CC C84280A0
04103664 C84280A0
04102A9C C82280A0
041027B0 C86280A0
04102738 C84280A0
04102640 C86280A0
04102588 C84280A0
04101D0C C86280A0
04101A14 C86280A0
0410199C C84280A0
041018A4 C86280A0
041017EC C84280A0
064D94C8 00000008
00000000 00000000
04107E48 C84280A0
04107C64 C84280A0
041079C0 C84280A0
041077DC C84280A0
04107448 C84280A0
041073A4 C84280A0
0410732C C82280A0
041072E0 C82280A0
041071A0 C84280A0
064D9508 00000008
00000000 00000000
04107290 C8428000
064D9530 00000008
00000000 00000000
0410BE20 CBE280A0
0410BD28 CBE280A0
064D9578 00000008
00000000 00000000
0410D48C C84280A0
0410D408 C84280A0
0410D364 C84280A0
0410D2B8 C84280A0
0410CEA0 C84280A0
064D95A0 00000008
00000000 00000000
0410DBA0 CBA280A0
