# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$Create your own platforms [Big Money]
0445C388 E7000030 #../ASM/Minigames/Create your own Platforms ASM/Game Code/Disable pokemon.asm
C20679C0 00000002 #../ASM/Minigames/Create your own Platforms ASM/Game Code/Extend player block.asm
38802604 38A00005
96F50004 4200FFFC
829E0018 82ADAE1C
56941838 7EB5A214
3E800005 62940001
92950004 3D808017
618C435C 7D8803A6
4E800021 7FE3FB78
3D808039 618C0228
7D8803A6 4E800021
BA810008 800100B4
382100B0 7C0803A6
4E800020 4E800021
7C0802A6 90010004
9421FF50 BE810008
2C040002 408200AC
7C7F1B78 83DF002C
838DBFBC 3C608045
60632C68 80630000
80630028 3D808036
618C8458 7D8803A6
4E800021 38600002
3C800010 60841305
38A01455 3D80804D
618CD84C 7D8803A6
4E800021 C01E0000
C03E0004 C05E0008
829E001C 3AA00000
3863FFFC D4030004
D4430004 96A30004
96830004 D4230004
D4430004 96A30004
96830004 3D80804D
618CD848 7D8803A6
4E800021 7F83E378
3D808036 618C8458
7D8803A6 4E800021
BA810008 800100B4
382100B0 7C0803A6
4E800020 B8610008
80010104 38210100
7C0803A6 881F221E
60000000 00000000
C21C0A50 0000007C #../ASM/Minigames/Create your own Platforms ASM/Game Code/Remove stage.asm
48000089 48000001
48000001 480000F5
4800012D 48000001
48000001 48000001
48000001 4800011D
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 480000E1
48000001 48000001
48000111 48000119
7C6802A6 808D9348
2C040020 41810124
1C840004 7C832214
80A40000 54A501BA
2C050000 4182010C
7C842A14 7C8903A6
4E800420 7C0802A6
90010004 9421FF50
BE810008 3D80801C
618C2BA4 7D8803A6
4E800021 3D80801C
618C4A08 7D8803A6
4E800021 BA810008
800100B4 382100B0
7C0803A6 4E800020
38600003 4BFFFFB9
38600004 3D80801C
618C2BA4 7D8803A6
4E800021 8063000C
3D808039 618C0228
7D8803A6 4E800021
38600004 4BFFFF89
48000080 4800007C
38600002 4BFFFF79
38600003 4BFFFF71
48000068 38600001
4BFFFF65 38600004
4BFFFF5D 38600005
4BFFFF55 38600006
4BFFFF4D 38600007
4BFFFF45 38600008
4BFFFF3D 38600000
906DAED8 4800002C
38600006 4BFFFF29
48000020 38600001
4BFFFF1D 38600002
4BFFFF15 38600003
4BFFFF0D 48000004
806DAE14 80630004
1CA30018 806DAE18
38800000 3D808000
618C3100 7D8803A6
4E800021 48000091
7E8802A6 480000BD
7EA802A6 92B40000
48000135 7FA802A6
93B40024 4800004D
7EA802A6 93B50004
92ADAE24 48000149
7EA802A6 92B40008
928DAE14 828DAE1C
38000008 7C0903A6
3A94FFFC 3E600005
62730001 96B40004
3AB50010 96740004
4200FFF4 48000194
4E800021 00000000
00000000 00010100
00060000 C47A0000
C47A0000 447A0000
447A0000 4E800021
00000000 00000010
00000000 00000008
00000008 00000000
00000000 00000000
00000000 00000000
00000001 00000000
4E800021 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 4E800021
00000008 00000000
00000000 00000000
00000000 C47A0000
C47A0000 447A0000
447A0000 00000000
00000010 4E800021
00000001 FFFFFFFF
FFFFFFFF 00810100
00020003 FFFFFFFF
FFFFFFFF 00810100
00040005 FFFFFFFF
FFFFFFFF 00810100
00060007 FFFFFFFF
FFFFFFFF 00810100
00080009 FFFFFFFF
FFFFFFFF 00810100
000A000B FFFFFFFF
FFFFFFFF 00810100
000C000D FFFFFFFF
FFFFFFFF 00810100
000E000F FFFFFFFF
FFFFFFFF 00810100
80010064 00000000
C216BDF0 00000010 #../ASM/Minigames/Create your own Platforms ASM/Pause/LRA Start Pauses.asm
89DD24CA 55CEEFFF
41820070 80030000
70031160 2C031160
4082005C 7C120378
38600000 3E20804C
62311FAC 82110000
7C109000 41820014
38630001 3A310044
2C030005 4082FFE8
82510008 2C121000
40820024 3D808003
618C241C 7D8803A6
4E800021 2C030003
4182000C 38001000
48000008 38000000
540004E6 00000000
0416CAA8 60000000 #../ASM/Minigames/Create your own Platforms ASM/Pause/nop 1.asm
0416CC28 60000000 #../ASM/Minigames/Create your own Platforms ASM/Pause/nop 2.asm
0445BF18 08010000 #../ASM/Minigames/Create your own Platforms ASM/Settings/No pause.asm
