# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$King of the Hill [Big Money]
C206CA9C 00000021 #../ASM/KOTH ASM/Check Hill Apply Points.asm
90010004 9421FF00
044D5A08 00000000 #../ASM/KOTH ASM/Debug Menu/Colours/1.asm
044D5A0C 0096FFFF #../ASM/KOTH ASM/Debug Menu/Colours/2.asm
044D5A10 FFFFFFFF #../ASM/KOTH ASM/Debug Menu/Colours/3.asm
044D5A14 715CF0FF #../ASM/KOTH ASM/Debug Menu/Colours/4.asm
0445C370 FF000000 #../ASM/KOTH ASM/Settings/1.asm
0445C37C 00000000 #../ASM/KOTH ASM/Settings/2.asm
0445C388 E0204002 #../ASM/KOTH ASM/Settings/3.asm
0445BF10 00340063 #../ASM/KOTH ASM/Settings/4.asm
0445BF14 01000A01 #../ASM/KOTH ASM/Settings/5.asm
0445BF18 08010101 #../ASM/KOTH ASM/Settings/6.asm
C21F2EF0 00000003 #../ASM/KOTH ASM/Stage Inits/Fourside branch.asm
3D808032 618CC8AC
7D8903A6 4E800420
60000000 00000000
C21F2D9C 00000011 #../ASM/KOTH ASM/Stage Inits/Fourside.asm
7C0802A6 90010004
9421FF00 BC610008
4800002D 7E8802A6
3D808032 618CC8B0
7D8903A6 4E800421
B8610008 80010104
38210100 7C0803A6
4E800020 4E800021
00000003 C2DA0A1E
C29D6187 408C9714
4191FC51 C1C8A12B
C0A295E4 42829972
4297D6E3 42A00000
42F9FE4F C19CFF2F
C1821DE7 00000000
00000000 00000000
00000000 00000000
C2201E3C 00000003 #../ASM/KOTH ASM/Stage Inits/Hyrule branch.asm
3D808032 618CC8AC
7D8903A6 4E800420
60000000 00000000
C2201CEC 00000011 #../ASM/KOTH ASM/Stage Inits/Hyrule.asm
7C0802A6 90010004
9421FF00 BC610008
4800002D 7E8802A6
3D808032 618CC8B0
7D8903A6 4E800421
B8610008 80010104
38210100 7C0803A6
4E800020 4E800021
00000004 C34EA35B
C32D709E 4235A000
42605BE5 C2A0809D
C09FE5C9 42891694
429E6361 41E43554
427037E1 C30FF2D0
C3050F80 4329111A
434516D6 42B86467
42CD1CB8 00000000
C21D606C 00000003 #../ASM/KOTH ASM/Stage Inits/Kongo Jungle branch.asm
3D808032 618CC8AC
7D8903A6 4E800420
60000000 00000000
C21D52F4 00000011 #../ASM/KOTH ASM/Stage Inits/Kongo Jungle.asm
7C0802A6 90010004
9421FF00 BC610008
4800002D 7E8802A6
3D808032 618CC8B0
7D8903A6 4E800421
B8610008 80010104
38210100 7C0803A6
4E800020 4E800021
00000003 C23F5602
C1979480 425073B2
42873E6B 41BABEFF
4270D1F0 426EF000
4292757F 429A7F4F
42BC9AA8 C1F80347
C1AB460C 00000000
00000000 00000000
00000000 00000000
C232C8A8 0000000C #../ASM/KOTH ASM/Standalones/Get KOTH data.asm
4E800021 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
60000000 00000000
C232C8B0 0000000C #../ASM/KOTH ASM/Standalones/KOTH Init.asm
7C0802A6 90010004
9421FF00 BC610008
38940004 3D808032
618CC8A8 7D8903A6
4E800421 7E0802A6
38700010 80B40000
90B00050 1CA50010
3D808000 618C3244
7D8903A6 4E800421
B8610008 80010104
38210100 7C0803A6
4E800020 00000000
C232C8AC 00000059 #../ASM/KOTH ASM/Standalones/KOTH Think.asm
7C0802A6 90010004
9421FF00 BC610008
48000245 7DE802A6
2C0E6969 40820034
39C00096 91CF0000
39C00000 91CF0004
91CF000C 39C0FFFF
91CF0008 B8610008
80010104 38210100
7C0803A6 4E800020
828F0000 3A94FFFF
928F0000 2C140000
408201C0 3D808032
618CC8A8 7D8903A6
4E800421 7E0802A6
80700050 3D808038
618C0580 7D8903A6
4E800421 828F0008
7C141800 4182FFE4
906F0008 1C630010
38630010 7E301A14
82910000 92900000
82910004 92900004
82910008 92900008
8291000C 9290000C
806F000C 2C030000
41820014 3D808026
618CA8EC 7D8903A6
4E800421 48000185
7DC802A6 3A800000
928E0000 928E0004
3AA00012 92AE0008
C0D00000 C0F00004
3AC00002 3D808032
618CC848 7D8903A6
4E800421 ECE73028
FCE74024 FCC7302A
C0F0000C D0CE0014
D0EE0018 D0CE0020
D0EE0024 928E001C
928E0028 928E002C
928E0030 928E0034
928E0038 3A800001
B28E003C 7DC37378
3D808026 618C8B18
7D8903A6 4E800421
906F000C 80A3002C
7C7D1B78 88650DD0
38800001 508326F6
98650DD0 88650DCB
38800000 50831F38
98650DCB 38600000
3D808002 618C9044
7D8903A6 4E800421
809D002C 90640520
88040DCD 38A00022
50A02E32 98040DCD
808DB688 C004014C
D0030040 C0040150
D0030044 C0040154
D0030048 C0040158
D003004C 386000DF
388000FE 38A00080
38E00007 3D808038
618CCFF4 7D8903A6
4E800421 3E808019
6294A200 82940000
1E94003C 928F0000
806F000C 2C030000
41820018 80A3002C
88650DCA 38800000
5083177A 98650DCA
B8610008 80010104
38210100 7C0803A6
4E800020 4E800021
00000096 00000000
FFFFFFFF 00000000
4E800021 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
