	-==-


On Boot
[Punkline]
1.02 ----- 0x802EAA38 --- C822DE80 -> C82280A0
1.02 ----- 0x802E8D68 --- C862DE80 -> C86280A0
1.02 ----- 0x804DD860 --- 4330000080000000 -> 0010130300001455
1.02 ----- 0x800c2684 ----
38600001 38800004 38a00005 38c00005
->
57E3A7BE 57E4C77E 57E5E77E 57E6073E
1.02 ----- 0x800c26b0 ----
38600001 38800003 38A00000
->
57C3A7FE 57C4C77E 57C5AFFE
1.02 ----- 0x800c26c0 --- 38600000 -> 57C39FFE
1.02 ----- 0x800c272c --- 38600000 -> 57C317BE
<prim.setup> 1.02
7C0802A6 90010004 9421C000 BFC10010 7C7E1B78 7C9F2378 38600001
b 0x800c2678
<prim.setup2> 1.02
7C0802A6 90010004 9421C000
bl 0x8033C3C8
b 0x800c2d40
<projection_return> 1.02
38214000 80010004 7C0803A6 4E800020
1.02 ----- 0x800c2da0 --- 38b80001 -> b <projection_return>
1.02 ----- 0x800c2674 --- 38600001 -> b <prim.setup_projection>
<prim.setup_projection> 1.02
8062DE80 8082DE84
bl <prim.setup>
881C2101
b 0x800c2738
1.02 ----- 0x800c2734 --- 881c2101 -> b <prim.setup_projection_epilog>
<prim.setup_projection_epilog> 1.02
BBC10010
b <projection_return>
1.02 ----- 0x800c2d3c --- 4827968d -> b <prim.setup2_projection>
<prim.setup2_projection> 1.02
bl <prim.setup2>
38B80001
b 0x800c2da4
1.02 ----- 0x802E8B48 --- C822DE68 -> C82280A0
1.02 ----- 0x804DD848 --- 43300000 -> b <prim.close>
<prim.close> 1.02
3860FFFF
b 0x80361fc4
1.02 ----- 0x804DD84C --- 80000000 -> b <prim.new>
<prim.new> 1.02
7C0802A6 90010004 9421FFC0 BFA10010 7C7E1B78 7C9F2378 7C832378 7CA42B78
bl <prim.setup>
bl <prim.setup2>
57E3063E 2C030005 41A00024 2C030007 4181001C 57E385BE 38800005 4182000C
bl 0x8033D240
48000008
bl 0x8033d298
57E31E38 38630080 38800000 57C5043E
bl 0x8033D0DC
3C60CC01 38638000 BBA10010 38210040 80010004 7C0803A6 4E800020
#




	-==-


Mytoc Block_001 -0x7F98(rtoc)
Static overwrites provide 8 bytes of free space at -0x7F98(rtoc)
This rtoc displacement points to 804D7A48
[Punkline]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x80008D44 ---- C8228068 -> C8228000  # lfd -0x7F98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
------------- 0x804D7A48 ---- 4330000000000000 -> 6969696900000000  # <- replace 0's to create default value for -0x7F98(rtoc)


	-==-


Mytoc Block_002 -0x7E90(rtoc)
Static overwrites provide 8 bytes of free space at -0x7E90(rtoc)
This rtoc displacement points to 804D7B50
[Punkline]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x8000EA28 ---- C8628170 -> C86280A0  # lfd -0x7E90(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
------------- 0x804D7B50 ---- 4330000080000000 -> 00000000ff00007f  # <- replace 0's to create default value for -0x7E90(rtoc)


	-==-


Mytoc Block_003 -0x7E18(rtoc)
Static overwrites provide 8 bytes of free space at -0x7E18(rtoc)
This rtoc displacement points to 804D7BC8
[Punkline]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x80010220 ---- CBC281E8 -> CBC280A0  # lfd -0x7E18(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
------------- 0x804D7BC8 ---- 4330000080000000 -> 0000ff7f00000000  # <- replace 0's to create default value for -0x7E18(rtoc)


	-==-


Mytoc Block_004 -0x7DB0(rtoc)
Static overwrites provide 8 bytes of free space at -0x7DB0(rtoc)
This rtoc displacement points to 804D7C30
[Punkline]
1.02 ----- 0x80013838 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001358C --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013504 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013478 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800133EC --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013360 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800132D0 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013244 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800131B8 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001312C --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800130A0 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013010 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012F80 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012EF4 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012E68 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012DDC --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012D50 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012CC0 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012C30 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012BA0 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012B10 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012A84 --- C8828250 -> C8828000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012A00 --- C9028250 -> C9028000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001279C --- C8228250 -> C8228000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80012774 --- C8228250 -> C8228000  # lfd -0x7DB0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7C30 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7DB0(rtoc)


	-==-


Mytoc Block_005 -0x7D88(rtoc)
Static overwrites provide 8 bytes of free space at -0x7D88(rtoc)
This rtoc displacement points to 804D7C58
[Punkline]
1.02 ----- 0x80013F84 --- C8228278 -> C82280A0  # lfd -0x7D88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80013C3C --- C8228278 -> C82280A0  # lfd -0x7D88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D7C58 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7D88(rtoc)


	-==-


Mytoc Block_006 -0x7D80(rtoc)
Static overwrites provide 8 bytes of free space at -0x7D80(rtoc)
This rtoc displacement points to 804D7C60
[Punkline]
1.02 ----- 0x80014128 --- C8828280 -> C8828000  # lfd -0x7D80(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001406C --- C8228280 -> C8228000  # lfd -0x7D80(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013E6C --- C8828280 -> C8828000  # lfd -0x7D80(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013DB0 --- C8228280 -> C8228000  # lfd -0x7D80(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80013CD0 --- C8228280 -> C8228000  # lfd -0x7D80(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7C60 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7D80(rtoc)


	-==-


Mytoc Block_007 -0x7D38(rtoc)
Static overwrites provide 8 bytes of free space at -0x7D38(rtoc)
This rtoc displacement points to 804D7CA8
[Punkline]
1.02 ----- 0x80019B74 --- C82282C8 -> C8228000  # lfd -0x7D38(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80019B20 --- C82282C8 -> C8228000  # lfd -0x7D38(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80019AD4 --- C82282C8 -> C8228000  # lfd -0x7D38(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80019778 --- C82282C8 -> C8228000  # lfd -0x7D38(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001972C --- C82282C8 -> C8228000  # lfd -0x7D38(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x800196A4 --- C82282C8 -> C8228000  # lfd -0x7D38(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7CA8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7D38(rtoc)


	-==-


Mytoc Block_008 -0x7D10(rtoc)
Static overwrites provide 8 bytes of free space at -0x7D10(rtoc)
This rtoc displacement points to 804D7CD0
[Punkline]
1.02 ----- 0x8001F51C --- C82282F0 -> C8228000  # lfd -0x7D10(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001F4E8 --- C82282F0 -> C8228000  # lfd -0x7D10(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7CD0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7D10(rtoc)


	-==-


Mytoc Block_009 -0x7CF0(rtoc)
Static overwrites provide 8 bytes of free space at -0x7CF0(rtoc)
This rtoc displacement points to 804D7CF0
[Punkline]
1.02 ----- 0x8002074C --- C8A28310 -> C8A28000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FE84 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FE38 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FDE0 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FD90 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FD34 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FCE4 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FC88 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8001FC38 --- C8228310 -> C8228000  # lfd -0x7CF0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7CF0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7CF0(rtoc)


	-==-


Mytoc Block_010 -0x7CE8(rtoc)
Static overwrites provide 8 bytes of free space at -0x7CE8(rtoc)
This rtoc displacement points to 804D7CF8
[Punkline]
1.02 ----- 0x800207C8 --- C8A28318 -> C8A280A0  # lfd -0x7CE8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80020278 --- CBE28318 -> CBE280A0  # lfd -0x7CE8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80020074 --- CBE28318 -> CBE280A0  # lfd -0x7CE8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D7CF8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7CE8(rtoc)


	-==-


Mytoc Block_011 -0x7C78(rtoc)
Static overwrites provide 8 bytes of free space at -0x7C78(rtoc)
This rtoc displacement points to 804D7D68
[Punkline]
1.02 ----- 0x80021B40 --- C8228388 -> C8228000  # lfd -0x7C78(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7D68 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7C78(rtoc)


	-==-


Mytoc Block_012 -0x7C40(rtoc)
Static overwrites provide 8 bytes of free space at -0x7C40(rtoc)
This rtoc displacement points to 804D7DA0
[Punkline]
1.02 ----- 0x80021D48 --- C84283C0 -> C8428000  # lfd -0x7C40(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804D7DA0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7C40(rtoc)


	-==-


Mytoc Block_013 -0x7BF8(rtoc)
Static overwrites provide 8 bytes of free space at -0x7BF8(rtoc)
This rtoc displacement points to 804D7DE8
[Punkline]
1.02 ----- 0x80025F4C --- C8428408 -> C84280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025F08 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025EB8 --- C8428408 -> C84280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025E74 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025D7C --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025D00 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025C04 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025B88 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800258E4 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025868 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002578C --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025710 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025600 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025584 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800254A8 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002542C --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002537C --- C8428408 -> C84280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80025318 --- C8428408 -> C84280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002513C --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800250C0 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800249B4 --- C8228408 -> C82280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80024910 --- C8228408 -> C82280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800247EC --- C8228408 -> C82280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80024700 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80024678 --- C8628408 -> C86280A0  # lfd -0x7BF8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D7DE8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7BF8(rtoc)


	-==-


Mytoc Block_014 -0x7BC0(rtoc)
Static overwrites provide 8 bytes of free space at -0x7BC0(rtoc)
This rtoc displacement points to 804D7E20
[Punkline]
1.02 ----- 0x8002E374 --- C8228440 -> C82280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002E30C --- C8428440 -> C84280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002E1B8 --- C8828440 -> C88280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002E064 --- C8428440 -> C84280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002DD84 --- C8228440 -> C82280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002D81C --- C8228440 -> C82280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002D2DC --- C8228440 -> C82280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002B658 --- C8228440 -> C82280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8002A194 --- C8428440 -> C84280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80029238 --- C8428440 -> C84280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80029208 --- C8428440 -> C84280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800291DC --- C8428440 -> C84280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x800291AC --- C8428440 -> C84280A0  # lfd -0x7BC0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D7E20 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7BC0(rtoc)


	-==-


Mytoc Block_015 -0x7AA0(rtoc)
Static overwrites provide 8 bytes of free space at -0x7AA0(rtoc)
This rtoc displacement points to 804D7F40
[Punkline]
1.02 ----- 0x8003B744 --- C8428560 -> C84280A0  # lfd -0x7AA0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8003B704 --- C8228560 -> C82280A0  # lfd -0x7AA0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8003AF5C --- CBE28560 -> CBE280A0  # lfd -0x7AA0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8003A790 --- C8428560 -> C84280A0  # lfd -0x7AA0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80039D1C --- C8628560 -> C86280A0  # lfd -0x7AA0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804D7F40 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x7AA0(rtoc)


	-==-


Mytoc Block_016 -0x7A98(rtoc)
Static overwrites provide 8 bytes of free space at -0x7A98(rtoc)
This rtoc displacement points to 804D7F48
[Punkline]
1.02 ----- 0x8003D41C --- CBC28568 -> CBC28000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003C14C --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003C09C --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003BFD0 --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003BF18 --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003BE68 --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003BDB8 --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003BA6C --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003B4EC --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003AB00 --- C8628568 -> C8628000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003AAC4 --- C8228568 -> C8228000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8003A330 --- C8428568 -> C8428000  # lfd -0x7A98(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
